user_id,assignments_viewed,assignments_submitted,quiz_started,quiz_submitted,quiz_reviewed,quiz_viewed,forums_viewed,page_views,resources_viewed,quiz_1,quiz_2,assignment,project,final_exam,total_score
16,18,1,4,4,3,104,37,5,19,5,2.94,8,0,0,15.94
17,52,2,3,3,2,125,50,10,6,4,3.82,6,20,37.67,71.49
18,134,4,3,2,1,170,289,37,61,3.5,2.21,5,14,26.67,51.37
19,134,3,3,3,2,139,30,0,30,4,2.3,5,14,31.17,56.47
20,38,2,3,3,12,142,35,12,12,3,3.82,10,20,35.33,72.16
21,11,0,2,2,2,95,11,0,3,2,0,0,0,30.5,32.5
22,51,2,2,2,1,45,8,1,37,3.5,3.97,8,20,36,71.47
23,12,0,2,2,1,50,9,0,4,4.5,5,0,0,0,9.5
24,21,2,2,2,1,40,3,0,3,3,3.48,9,17,35,67.48
25,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0
27,63,2,4,4,45,201,50,1,44,5,3.82,8,13,49.5,79.32
28,0,0,1,1,1,17,3,0,2,4.5,0,0,0,0,4.5
29,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
30,17,0,2,2,1,55,56,2,29,3.5,2.65,0,0,0,6.15
33,2,0,0,0,0,0,25,0,16,0,0,0,0,0,0
34,51,3,2,2,1,57,140,2,26,4,4.07,4,28,42,82.07
36,59,3,3,3,6,104,7,0,12,3.5,3.43,5,12,31,54.93
37,20,1,2,2,2,38,1,2,7,5,0,3,0,0,8
38,53,1,3,3,4,141,60,5,39,3,4.12,3,10,29.83,49.95
40,44,3,4,4,8,150,53,3,4,5,2.84,6,18,45.5,77.34
41,33,2,2,2,1,41,1,0,2,4,3.04,6,7,27.33,47.37
42,6,0,1,1,1,14,31,0,2,4.5,0,0,0,0,4.5
43,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
44,66,2,3,3,26,203,78,29,57,5,4.41,6,12,31,58.41
45,75,2,5,5,21,194,50,13,59,5,2.5,6,15,33.33,61.83
46,48,1,2,2,1,73,46,6,22,4.5,3.38,3,0,0,10.88
47,2,0,0,0,0,5,4,0,7,0,0,0,0,0,0
48,142,3,4,4,4,161,127,15,33,5,4.61,6,23,39.5,78.11
49,49,1,1,1,2,34,37,2,14,2,0,9,0,0,11
50,15,1,1,1,1,36,32,3,3,4,0,4,0,0,8
51,6,0,0,0,0,1,8,0,3,0,0,0,0,0,0
52,54,3,4,4,19,139,70,0,9,5,3.53,9,10,23.17,50.7
54,33,2,7,7,9,182,53,0,53,5,3.73,2,15,28.17,53.89
56,13,1,2,2,1,155,0,0,1,4,2.75,8,0,0,14.75
57,0,0,1,1,1,15,0,0,2,2,0,0,0,0,2
58,204,2,3,3,43,321,49,1,44,4.5,3.73,3,21,45.5,77.73
62,4,0,2,2,1,35,39,3,4,2.5,0.29,0,0,14.33,17.13
63,20,1,3,3,2,53,22,0,1,5,2.11,5,0,0,12.11
65,25,1,2,2,1,64,52,0,13,3,2.06,5,0,0,10.06
66,0,0,0,0,0,1,27,0,6,0,0,0,0,0,0
67,46,2,2,2,2,39,33,0,34,3.5,4.26,9,10,31.83,58.6
68,65,1,2,2,52,147,10,4,13,2,0,0,10,28.67,40.67
70,45,3,3,3,3,100,47,4,15,4.5,2.84,7,20,35.67,70.01
72,204,3,2,2,1,87,34,0,3,3,2.7,3,17,37.67,63.36
73,34,1,2,2,1,45,0,2,11,4.5,4.02,5,0,0,13.52
75,0,0,1,1,1,35,18,0,8,4,0,0,0,0,4
76,77,2,3,3,4,112,64,2,3,5,3.24,0,17,32.83,58.07
77,62,3,4,4,4,251,83,0,10,5,3.68,2,20,33.67,64.34
78,41,2,3,3,2,115,58,0,19,4,3.38,2,17,35.33,61.72
79,16,1,2,2,1,39,16,3,21,2,3.33,6,0,0,11.33
81,22,1,3,3,2,190,23,0,8,5,4.41,6,0,0,15.41
84,6,0,1,1,4,87,32,0,2,3,0,0,0,0,3
85,40,1,1,1,18,65,15,0,3,2,0,2,0,0,4
86,83,3,3,3,2,94,66,0,41,4,3.14,3,10,29.33,49.47
87,29,2,2,2,3,113,18,3,39,5,4.22,10,21,46.5,86.72
89,84,3,5,5,18,147,1,1,4,2.5,3.63,4,19,37,66.13
92,30,2,2,2,1,71,45,0,52,4,4.61,10,27,29.33,74.94
93,94,6,4,4,4,161,32,0,17,4.5,2.79,8,19,18.33,52.63
94,4,0,1,1,1,25,11,0,1,4.5,0,0,0,0,4.5
95,158,5,4,4,29,332,154,26,37,5,5,10,24,39.5,83.5
96,31,2,4,4,3,133,23,0,32,5,3.92,9,18,25.33,61.25
97,2,0,1,1,1,17,29,2,2,3.5,0,0,0,0,3.5
100,58,1,3,3,22,170,69,20,19,4.5,3.53,9,0,34.5,51.53
101,0,0,1,1,1,15,4,0,1,3.5,0,0,0,0,3.5
103,6,0,0,0,0,3,57,9,7,0,0,0,0,0,0
104,2,0,1,1,1,33,14,1,5,2.5,0,0,0,0,2.5
105,56,4,2,2,29,140,102,12,45,0,3.82,9,17,32.33,62.16
108,45,3,3,3,7,174,74,2,35,4,3.82,9,18,35.5,70.32
110,0,0,0,0,0,2,47,0,3,0,0,0,0,0,0
111,79,4,3,3,11,130,49,7,32,4.5,4.46,8,25,41.17,83.13
113,15,1,1,1,1,14,17,0,9,4.5,0,8,0,0,12.5
115,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
118,0,0,1,1,1,13,0,0,2,3,0,0,0,0,3
120,0,0,1,1,1,24,42,5,9,3.5,0,0,0,0,3.5
121,76,2,2,2,1,56,81,7,50,4,3.53,5,19,31.17,62.7
122,11,1,1,0,0,13,3,0,2,0,0,0,17,29.5,46.5
123,4,0,0,0,0,0,16,0,2,0,0,0,0,0,0
124,63,4,3,3,17,135,19,0,28,2.5,2.94,9,13,33.17,60.61
125,18,1,1,1,1,28,6,0,8,3.5,0,3,0,0,6.5
127,38,2,3,3,26,190,4,0,4,4,2.16,2,14,28.67,50.82
128,105,1,2,2,1,43,82,7,34,3.5,2.45,4,0,18.17,28.12
132,17,1,1,1,10,82,30,9,18,0,0,0,15,35.67,50.67
135,81,4,3,3,10,125,77,15,41,2.5,3.04,1,25,30.83,62.37
136,68,2,3,3,15,209,102,1,14,4,4.41,10,20,37.5,75.91
137,32,1,2,2,2,54,29,1,0,5,0,4,0,0,9
138,52,2,3,3,5,112,18,1,26,3,3.53,9,10,38.33,63.86
141,37,2,3,3,13,107,7,0,44,5,3.92,7,17,31.17,64.09
143,0,0,1,1,1,36,9,0,4,3.5,0,0,0,0,3.5
144,13,1,3,3,2,80,158,4,16,5,4.02,7,0,0,16.02
148,69,2,3,3,8,140,64,16,64,3.5,3.24,8,9,23.33,47.07
151,0,0,0,0,0,1,77,0,4,0,0,0,0,0,0
153,54,3,4,4,20,165,129,0,32,5,4.71,9,17,25.67,61.37
154,48,2,4,4,11,169,128,3,33,5,3.14,5,20,28.67,61.8
155,61,2,3,3,2,127,81,9,45,4.5,3.43,8,11,29,55.93
156,61,2,4,4,10,119,55,17,15,5,2.84,5,18,35.5,66.34
157,18,1,0,0,0,2,17,1,0,0,0,3,0,0,3
158,70,4,4,4,20,181,93,1,79,5,2.4,10,14,25.5,56.9
159,20,1,2,2,1,47,32,0,12,3.5,3.33,4,0,0,10.83
161,30,2,4,4,5,123,41,11,20,5,3.53,7,18,32.67,66.2
162,81,3,3,3,2,114,57,0,45,4.5,3.28,9,10,35.33,62.12
163,76,2,3,3,2,120,20,2,15,5,4.61,8,13,27,57.61
164,0,0,0,0,0,1,6,0,7,0,0,0,0,0,0
165,46,3,3,3,3,196,27,0,15,5,4.41,5,28,49,91.41
166,65,5,3,3,3,113,95,4,22,3.5,4.85,6,10,33.5,57.85
167,32,3,2,2,1,107,11,1,20,0,2.16,8,20,36,66.16
168,90,2,3,3,81,209,47,0,29,3.5,2.94,7,14,40.83,68.27
169,2,0,2,2,1,47,45,2,7,3,2.25,0,0,0,5.25
170,31,2,3,3,3,143,59,0,29,4.5,3.33,9,21,36.33,74.17
171,43,2,4,4,19,143,7,1,32,5,4.41,8,18,35.17,70.58
172,8,0,0,0,0,3,52,0,21,0,0,0,0,0,0
173,2,0,1,1,1,15,67,0,9,5,0,0,0,0,5
174,2,0,2,2,1,37,2,0,3,2.5,3.53,0,0,0,6.03
178,23,2,3,3,2,92,50,2,21,5,4.12,8,18,36,71.12
179,25,2,4,4,22,137,171,0,13,5,2.4,2,22,16.17,47.57
180,24,1,3,3,2,61,38,1,5,5,4.71,4,0,0,13.71
182,22,1,2,2,1,50,1,0,3,3,4.02,4,0,0,11.02
186,74,3,4,4,3,173,35,1,17,5,4.12,8,22,32.5,71.62
187,201,3,3,3,3,117,106,35,20,4.5,3.73,5,15,30,58.23
189,12,1,2,2,1,46,1,0,0,2,2.84,10,0,0,14.84
190,70,3,2,2,1,245,48,0,11,0,3.82,6,13,34.5,57.32
191,55,3,3,3,8,156,81,15,39,4,4.17,9,22,44.5,83.67
194,45,3,3,3,26,167,15,2,16,4,4.41,10,28,31.67,78.08
195,33,2,3,3,2,141,64,13,13,3.5,4.12,8,26,33,74.62
196,16,1,2,2,3,51,20,0,8,4.5,1.47,3,0,0,8.97
197,25,2,4,4,3,108,85,0,1,5,2.55,5,15,26.33,53.88
201,39,2,3,3,15,99,137,1,22,5,4.41,3,9,26,47.41
202,55,2,2,2,3,85,40,1,43,0,3.53,3,18,23.17,47.7
203,56,2,3,3,16,255,11,1,28,5,4.41,3,19,34,65.41
204,73,2,3,3,7,105,24,0,20,3.5,2.94,6,9,35,56.44
210,38,1,1,1,1,20,62,0,11,4,0,5,0,0,9
212,24,1,2,2,3,43,7,0,3,4,0,6,0,0,10
213,49,2,4,4,15,298,159,20,49,5,4.71,8,22,39.5,79.21
214,34,1,2,2,7,41,30,1,10,2.5,0.69,8,0,0,11.19
215,12,0,2,2,2,90,12,0,9,0,3.38,0,0,21.67,25.05
216,97,2,3,3,2,133,73,4,45,4.5,3.09,5,18,29.67,60.25
217,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0
218,52,1,3,3,9,200,8,0,7,3.5,3.24,0,18,49.17,73.9
219,0,0,1,1,1,13,3,0,2,5,0,0,0,0,5
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,44,2,4,4,16,149,37,0,20,5,4.12,7,25,41.5,82.62
225,60,2,2,2,1,102,21,5,12,4,4.31,10,27,35.33,80.65
228,215,3,3,3,16,205,82,2,102,3,1.37,3,10,17.5,34.87
232,72,3,3,3,4,116,44,0,73,3.5,2.7,4,14,27.17,51.36
233,45,2,4,4,5,132,53,1,26,5,4.02,3,20,33.67,65.69
234,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
236,47,2,2,2,1,47,51,1,25,3.5,2.89,3,18,41.17,68.56
237,32,2,3,3,19,161,5,0,5,4,4.61,7,21,39.17,75.77
238,36,2,5,5,21,171,88,8,33,5,3.82,8,19,36,71.82
239,63,1,2,2,2,60,121,2,81,3.5,3.38,6,0,0,12.88
240,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0
241,71,5,5,5,55,197,50,3,39,5,4.41,5,17,31.33,62.75
242,37,2,3,3,12,119,45,2,9,4,3.73,3,18,32.17,60.89
245,16,0,3,3,9,112,15,2,8,5,4.41,0,0,34.33,43.75
246,2,0,1,1,1,20,51,0,10,2.5,0,0,0,0,2.5
248,7,0,2,2,1,54,4,0,3,3,2.75,0,0,0,5.75
249,4,0,0,0,0,3,21,1,8,0,0,0,0,0,0
250,0,0,1,1,0,26,10,0,3,0,2.79,0,0,0,2.79
251,18,0,1,1,1,17,34,6,4,1.5,0,0,0,0,1.5
252,40,3,2,2,2,97,30,0,1,0,3.38,3,17,35.17,58.55
255,18,1,0,0,0,1,5,0,6,0,0,2,0,0,2
257,27,1,3,3,2,64,78,0,46,5,3.58,5,0,0,13.58
258,9,0,1,0,0,13,2,0,6,0,0,0,0,0,0
259,4,0,2,2,1,49,0,0,2,5,3.63,0,0,0,8.63
262,41,3,3,3,2,81,26,0,39,5,4.41,6,15,35.67,66.08
264,30,1,2,2,2,45,30,0,12,3.5,3.87,4,0,0,11.37
268,71,2,3,3,17,166,13,0,26,5,4.31,6,13,28.33,56.65
269,17,1,1,1,10,114,10,0,44,0,0,0,19,33.5,52.5
270,100,2,3,3,8,152,28,4,7,4.5,2.84,6,18,39,70.34
273,29,1,2,2,1,43,73,4,16,4,3.92,4,0,0,11.92
274,74,3,2,2,1,59,48,0,2,3.5,2.45,4,18,29.5,57.45
275,37,4,2,2,1,69,24,0,10,3.5,3.28,5,20,37.17,68.95
276,20,1,2,2,1,76,19,8,28,3,2.25,4,0,0,9.25
277,111,4,3,3,78,201,74,0,31,3.5,3.43,8,28,35.67,78.6
280,40,1,1,1,1,28,80,0,23,2.5,0,7,0,0,9.5
281,0,0,1,1,1,13,4,0,4,2.5,0,0,0,0,2.5
282,80,3,3,3,5,116,38,1,44,3,3.24,5,19,30.33,60.57
287,38,1,3,3,3,76,50,9,20,5,4.41,5,0,0,14.41
290,29,2,3,3,3,116,22,3,11,2,3.28,5,15,26.83,52.12
291,40,1,2,2,1,89,78,1,23,3.5,3.04,4,0,0,10.54
293,4,0,1,1,1,15,11,1,3,4,0,0,0,0,4
294,4,0,0,0,0,2,28,0,15,0,0,0,0,0,0
295,0,0,1,1,3,16,40,5,22,4,0,0,0,0,4
299,40,2,3,3,6,117,35,4,38,5,4.26,4,7,29.5,49.76
306,0,0,1,1,1,20,29,0,2,4.5,0,0,0,0,4.5
308,37,2,4,4,8,151,31,15,10,5,3.43,6,8,33.67,56.1
310,63,2,4,4,11,181,23,37,27,5,3.73,4,19,28.83,60.56
311,56,1,4,4,4,132,19,5,10,5,3.77,0,18,32.5,59.27
313,46,3,5,5,7,134,12,1,28,5,2.25,6,14,29.17,56.42
314,29,1,1,1,1,29,38,15,30,4.5,0,6,0,0,10.5
317,29,2,5,5,4,162,5,0,3,5,4.22,4,21,25.33,59.55
319,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
320,10,1,0,0,0,1,5,0,2,0,0,3,0,0,3
321,39,2,2,2,10,135,30,0,11,0,4.61,0,14,41.33,59.94
324,68,3,3,3,14,125,39,3,49,4.5,4.41,5,16,39.17,69.08
326,51,2,3,3,2,150,94,13,7,4.5,3.43,6,8,25.67,47.6
327,56,4,2,2,3,65,9,1,22,3.5,0,6,14,19.5,43
328,72,2,3,3,91,346,92,4,43,4.5,4.9,4,18,31.5,62.9
329,43,2,3,3,3,276,0,0,0,5,4.41,7,10,43.5,69.91
332,20,1,2,2,1,36,44,4,15,3.5,4.02,2,0,0,9.52
334,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0
339,6,0,0,0,0,8,10,0,1,0,0,0,0,0,0
343,14,1,3,3,5,97,5,1,19,4.5,3.24,0,15,34.83,57.57
354,13,0,2,2,3,35,3,0,1,5,0,0,0,0,5
360,74,3,3,3,11,124,51,0,61,2,2.89,6,18,23.5,52.39
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,18,1,2,2,1,52,2,0,2,4.5,4.31,7,0,0,15.81
365,74,3,3,3,3,168,72,2,22,5,3.82,5,18,34.33,66.16
367,56,3,2,2,2,88,6,0,9,4,0,4,17,32.17,57.17
368,10,0,5,5,6,89,21,0,2,5,2.3,0,0,0,7.3
372,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0
376,9,0,1,1,1,15,4,0,3,2.5,0,0,0,0,2.5
380,118,1,3,3,0,88,4,0,27,1,1.03,3,0,0,5.03
392,0,0,1,1,1,20,13,0,3,4,0,0,0,0,4
398,2,0,2,2,3,38,10,0,3,5,0,0,0,0,5
401,57,1,1,1,0,57,22,1,29,0,2.01,4,0,0,6.01
404,29,2,3,3,7,148,69,1,24,4,3.68,7,15,32.5,62.18
415,26,1,2,2,1,34,24,0,3,3,3.53,6,0,0,12.53
420,45,2,3,3,5,110,2,4,1,4.5,2.55,6,15,20.83,48.88
426,12,0,0,0,0,4,13,0,35,0,0,0,0,0,0
427,45,2,3,3,12,144,61,4,31,4,3.73,6,0,35.33,49.06
432,31,2,4,4,16,146,6,0,0,5,4.51,0,18,35.17,62.68
433,11,0,2,2,1,58,60,7,13,5,4.02,0,0,0,9.02
435,57,2,3,3,6,97,51,15,45,2.5,1.37,4,21,27.33,56.21
436,25,1,2,2,3,46,10,2,12,0.5,4.12,1,0,0,5.62
438,17,1,2,2,8,86,14,0,29,0,4.12,0,19,34.67,57.78
441,4,0,0,0,0,1,0,0,12,0,0,0,0,0,0
449,69,2,2,2,2,60,0,0,6,4.5,1.18,5,8,32.67,51.34
450,37,2,2,2,1,46,3,1,36,5,4.12,7,15,26.5,57.62
451,68,1,1,1,0,66,79,7,26,0,2.4,2,0,44,48.4
452,25,2,1,1,0,49,27,0,9,0,3.38,4,11,37.17,55.55
